success,pass,down,toGo
9,1,1,10
4,1,1,16
0,0,2,12
45,1,3,12
1,0,1,10
-7,1,2,14
5,1,3,21
2,0,1,10
0,0,1,18
7,0,2,18
0,1,3,11
8,1,1,10
7,1,2,2
2,1,1,10
9,0,2,8
0,1,1,10
-3,1,2,10
0,1,3,13
0,1,1,10
7,1,2,10
4,1,3,3
0,1,1,10
-9,1,2,10
9,1,3,19
12,1,4,10
-12,1,1,10
23,1,1,10
4,0,1,10
-8,1,2,6
12,0,1,10
0,1,1,10
0,1,2,10
6,0,1,10
6,1,2,4
5,0,1,10
7,1,2,15
-5,1,3,8
10,0,1,10
7,1,1,10
9,0,2,3
0,1,1,10
6,0,1,10
6,0,2,4
3,0,1,10
3,0,2,7
-7,1,3,4
0,1,1,10
7,1,2,20
0,1,3,13
18,0,1,10
2,0,1,10
7,1,2,8
0,0,3,1
1,0,4,1
6,0,1,10
5,0,1,10
10,1,2,5
3,0,1,5
2,0,2,2
3,0,1,10
5,1,2,7
3,1,3,2
0,1,1,2
0,1,2,2
2,1,3,2
3,0,1,10
5,0,2,7
0,0,3,2
25,1,1,10
4,0,1,10
13,1,2,6
3,0,1,3
17,1,1,10
0,0,1,10
-1,1,2,10
10,1,3,11
3,0,4,1
6,1,1,10
13,1,2,4
0,1,1,10
9,1,2,10
9,1,3,1
5,0,1,15
3,0,1,10
0,1,2,7
14,1,3,7
2,0,1,10
27,1,2,8
0,1,1,10
8,0,2,10
0,1,3,2
5,0,1,10
-7,1,2,5
0,1,3,12
-1,0,1,10
10,1,2,11
0,0,3,1
0,0,1,10
0,1,2,10
-13,1,3,10
14,1,1,10
2,0,1,10
-5,1,1,10
5,1,2,15
0,1,3,10
45,1,1,10
24,0,1,10
8,1,1,10
-4,0,2,2
7,1,3,12
4,0,1,10
0,1,2,6
12,1,3,6
4,0,1,10
2,0,2,6
-8,1,3,4
-3,1,1,10
4,1,2,8
6,1,3,4
-1,0,1,10
5,0,1,10
26,1,2,15
3,0,1,10
10,1,2,7
7,0,1,10
3,0,2,3
-1,0,1,5
6,1,2,6
0,1,1,10
11,1,2,10
4,0,1,10
10,1,2,6
10,1,1,10
0,0,1,10
13,1,2,10
0,1,1,10
9,1,2,10
18,0,3,1
0,1,1,10
0,1,2,10
0,1,3,10
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
5,0,1,10
5,0,2,5
5,1,1,10
-2,1,2,5
0,1,3,7
8,1,1,10
4,1,2,2
10,0,1,10
-4,0,1,10
0,1,2,14
0,1,3,14
-2,0,1,10
7,1,2,22
17,1,3,15
5,0,1,10
-1,0,2,5
-5,1,1,10
17,1,2,15
4,0,1,15
19,1,2,11
2,1,1,9
7,0,2,7
11,1,1,10
8,1,1,10
3,1,2,2
11,1,1,10
4,0,1,10
3,1,2,6
4,1,3,3
0,0,1,10
0,0,2,10
5,1,3,20
0,1,1,10
5,0,2,10
7,0,3,5
14,1,1,10
0,0,1,10
17,0,2,10
5,0,1,10
1,0,2,5
0,1,1,10
11,1,2,20
0,1,3,9
-6,0,1,10
0,1,2,16
-5,1,3,16
1,0,1,10
6,1,2,9
0,1,3,3
4,1,1,10
0,1,2,6
0,1,3,6
0,1,1,10
0,1,2,10
5,1,3,10
32,0,1,10
-2,1,1,10
17,1,2,12
-1,1,1,10
9,1,2,11
-3,1,3,2
11,1,4,5
0,0,1,10
33,1,2,10
17,1,1,10
6,1,1,10
5,1,2,4
0,1,1,10
11,1,2,10
26,1,1,10
10,1,1,10
-1,0,1,10
55,1,1,15
5,0,1,10
0,1,2,5
4,1,3,5
0,1,4,1
1,0,1,10
8,1,2,9
11,0,3,1
0,0,1,10
27,1,2,10
-4,1,1,10
0,1,2,14
6,1,3,14
6,1,1,10
69,1,2,4
3,0,1,10
5,1,2,7
5,1,3,2
0,1,1,10
2,1,2,10
0,1,2,18
6,0,3,18
3,0,1,10
15,1,2,7
0,1,1,10
0,1,2,10
0,1,3,10
-3,0,1,10
4,1,2,13
4,0,2,15
0,1,3,11
1,0,1,10
8,1,2,9
-2,0,1,10
0,1,2,12
26,0,3,12
0,1,1,10
28,1,2,15
1,0,1,10
1,1,2,9
10,1,3,8
-8,1,1,15
8,1,2,23
7,0,3,15
4,0,1,10
7,0,2,6
0,1,1,10
0,1,2,10
0,1,3,10
26,1,4,10
-2,1,1,10
15,1,2,12
0,1,1,10
19,1,2,10
0,1,1,10
8,1,2,10
0,1,1,10
17,0,2,10
0,0,1,10
24,1,2,10
0,0,1,10
0,1,2,10
49,1,1,10
14,0,1,10
0,1,1,10
0,1,1,1
0,0,2,1
1,0,3,1
3,0,1,10
0,1,2,7
2,1,3,7
0,1,1,20
0,1,2,20
19,0,1,10
1,1,1,10
9,0,2,9
12,0,1,10
4,0,1,10
12,0,2,6
1,0,1,20
3,1,2,19
0,1,3,16
1,0,1,10
8,0,2,9
6,0,3,1
16,1,1,10
22,1,1,10
17,1,1,10
0,0,1,5
3,1,2,5
-9,1,3,2
2,0,1,10
0,1,2,8
10,1,3,8
9,1,1,10
4,0,2,1
-1,0,1,10
7,1,2,11
0,1,3,4
5,0,4,4
0,1,1,10
7,0,2,10
2,0,3,3
1,0,1,10
3,0,1,10
2,1,2,7
1,0,1,9
8,1,2,8
1,1,1,10
0,1,2,9
5,1,3,14
2,0,1,10
9,1,2,18
3,1,3,9
9,1,1,10
3,0,2,1
14,1,1,10
0,1,1,10
6,0,2,10
-10,1,3,4
0,1,1,10
0,1,2,10
11,1,3,10
54,1,1,10
6,1,1,10
2,0,2,4
-8,1,3,2
17,1,1,10
6,1,1,10
6,1,2,4
13,1,1,10
7,1,1,12
6,1,2,5
0,1,1,10
8,1,2,20
4,1,1,10
11,0,2,6
4,0,1,10
0,1,2,6
3,1,3,6
0,1,1,10
5,0,2,10
12,1,3,5
0,0,1,10
0,1,2,15
0,1,3,15
2,0,1,10
0,1,2,8
13,1,3,8
8,1,1,10
5,0,2,2
0,1,1,10
-6,1,2,10
6,1,3,16
15,0,1,10
4,0,1,10
1,0,2,6
0,0,1,10
15,1,2,10
0,1,1,10
13,1,2,10
-2,0,1,10
4,1,2,12
8,0,3,8
0,1,1,10
2,1,2,10
10,1,3,8
6,0,1,10
0,1,2,14
-5,1,3,14
10,0,1,10
3,0,1,10
0,1,2,7
9,1,3,7
5,0,1,10
-6,1,2,5
0,1,3,11
0,0,1,10
0,1,2,10
1,0,3,10
16,1,1,10
-9,1,1,10
14,1,2,19
0,1,3,5
-7,1,4,5
2,0,1,20
0,1,2,18
8,1,1,10
0,1,2,2
0,1,3,2
0,1,4,2
3,0,1,10
2,0,2,7
1,0,3,5
1,1,1,10
5,1,2,9
5,1,3,4
18,1,1,10
6,1,1,10
15,1,2,4
6,1,1,10
13,1,2,4
0,1,1,9
0,1,2,9
0,1,3,9
13,1,4,14
49,1,1,10
19,1,1,10
6,1,1,7
-1,0,2,1
2,1,3,2
4,0,1,10
0,1,2,6
0,1,3,6
2,0,1,10
9,0,2,8
9,0,1,10
4,0,2,1
7,0,1,10
-2,0,2,3
2,0,3,5
4,1,4,3
4,0,1,10
35,1,2,6
0,0,1,1
1,0,2,1
7,0,1,10
15,0,2,3
-4,0,1,10
3,1,2,14
13,1,3,11
16,0,1,10
4,0,1,15
0,1,2,11
3,1,3,11
0,1,1,10
14,1,2,10
6,0,1,10
3,0,2,4
25,1,1,10
6,0,1,15
17,1,2,9
0,1,1,10
15,1,2,10
5,0,1,10
4,0,2,5
0,0,3,1
3,0,4,1
23,1,1,10
8,0,1,10
2,0,2,2
0,1,1,10
13,0,1,10
9,0,1,10
7,0,2,1
11,1,1,5
0,1,1,10
8,0,2,10
3,0,3,2
10,1,1,10
-2,0,1,4
6,1,2,6
8,0,1,10
0,1,2,2
9,1,3,2
-1,0,1,10
4,0,1,10
5,0,2,6
1,0,3,1
8,1,1,10
0,0,2,2
24,1,3,10
0,1,1,10
2,0,2,10
0,0,3,8
0,1,4,8
10,1,1,10
7,0,1,10
47,0,2,3
0,0,1,10
8,1,2,10
0,1,3,2
0,1,4,2
11,1,1,10
0,1,1,10
2,1,2,10
20,1,3,8
0,0,1,10
14,1,2,10
3,0,1,10
1,0,2,7
-10,1,3,6
0,1,1,10
9,0,2,10
4,0,3,1
0,1,1,10
0,1,2,10
14,1,3,10
1,0,1,10
2,0,2,9
1,0,3,7
0,1,4,6
5,1,1,10
0,0,2,5
7,1,3,5
4,0,1,10
8,0,2,6
8,1,1,10
3,0,2,2
0,1,1,10
6,1,1,10
5,0,2,4
6,0,1,10
6,0,1,10
3,0,2,4
1,0,3,1
3,0,1,10
-7,1,2,7
0,1,3,14
1,0,1,10
0,1,2,9
0,1,3,9
-2,0,1,10
9,1,2,12
0,1,1,10
21,0,2,10
12,1,1,10
7,1,1,10
18,1,2,3
17,1,1,10
2,1,1,10
4,0,2,8
0,1,3,4
0,1,4,4
-2,0,1,10
2,1,2,12
12,1,3,10
8,0,1,10
0,1,2,2
0,1,3,2
16,1,4,2
24,0,1,10
-1,0,1,1
1,0,2,2
0,0,1,1
0,1,2,1
0,0,3,1
-2,0,4,1
2,0,1,10
4,0,2,8
0,1,3,4
1,0,1,10
4,1,2,9
3,1,3,5
9,0,1,10
3,0,2,1
12,0,1,10
0,1,1,10
8,0,2,10
12,1,3,2
20,1,1,10
2,0,1,10
10,0,2,8
0,1,1,10
6,0,2,10
16,1,3,4
16,0,1,10
10,1,1,10
0,1,1,10
12,0,2,10
5,1,1,10
9,0,2,5
2,1,1,3
-2,0,2,1
0,1,3,3
0,1,1,10
8,1,2,10
26,1,3,2
0,1,1,10
7,1,2,10
16,1,3,13
11,1,1,10
0,1,1,10
0,1,2,10
0,1,3,10
9,0,1,10
2,0,2,1
8,0,1,10
1,0,1,10
16,1,2,9
0,1,1,10
10,0,2,10
4,0,1,10
2,0,2,6
-6,1,3,4
-8,1,1,10
6,0,1,25
16,1,2,19
0,1,3,3
3,0,1,10
10,1,2,2
19,1,1,10
0,0,1,10
1,1,2,10
14,1,3,9
4,0,1,10
0,1,2,6
0,1,3,6
6,1,1,10
12,1,2,4
0,1,1,10
6,1,1,10
0,0,2,4
0,1,3,4
0,1,4,4
4,0,1,10
-3,1,2,6
0,1,3,9
3,0,1,10
17,1,2,7
0,1,1,10
4,1,2,10
0,1,3,6
12,1,1,10
6,0,1,10
0,1,2,4
-9,1,3,4
21,1,1,10
26,1,1,20
0,1,1,10
0,0,2,10
3,0,3,10
0,0,1,1
1,0,2,1
1,1,1,10
13,1,2,9
3,1,1,10
0,1,2,7
9,1,3,7
21,0,1,10
4,1,1,10
24,1,2,6
0,0,1,7
7,1,2,7
0,1,1,10
2,1,2,10
21,1,3,8
11,1,1,10
0,1,1,10
6,1,2,10
0,1,3,4
-1,0,1,10
2,0,1,10
3,0,2,8
11,1,3,5
0,1,1,10
4,0,2,10
3,1,3,6
9,0,1,10
3,1,2,6
0,1,3,3
38,1,1,10
2,0,1,10
9,1,2,8
2,0,1,4
2,1,2,2
4,0,1,10
11,1,2,6
1,0,1,10
0,1,2,9
19,1,3,9
15,1,1,10
5,0,1,5
4,0,1,10
8,0,2,6
18,0,1,10
16,1,1,10
0,0,1,10
0,1,2,10
-3,1,3,10
0,1,1,10
8,0,2,10
0,1,3,12
9,1,1,10
0,0,2,1
5,0,1,10
37,1,2,5
2,1,1,10
7,0,2,8
0,0,1,1
1,0,2,1
5,0,1,10
5,1,2,5
18,1,1,10
-1,1,1,10
4,0,2,11
-7,1,3,7
-3,0,1,10
0,1,2,13
5,0,1,10
-1,1,2,5
48,1,3,6
8,0,1,10
1,0,2,2
2,0,3,1
9,1,1,10
4,0,2,1
0,1,1,7
0,1,2,7
-3,0,1,1
-7,1,1,10
38,1,2,26
28,0,1,10
12,1,1,10
13,0,1,10
2,0,1,10
11,1,2,8
24,1,1,10
9,0,1,10
6,0,2,1
0,1,1,10
9,0,2,10
15,1,1,10
0,1,1,10
0,1,2,10
0,1,1,10
15,0,2,10
6,1,1,10
10,0,2,4
16,0,1,10
0,0,1,10
10,1,2,10
0,0,1,10
0,1,2,10
-1,1,3,20
0,1,1,10
14,0,2,10
-8,1,1,10
9,1,2,18
15,1,3,9
4,0,1,10
15,1,2,6
21,1,1,10
9,0,1,10
3,0,2,1
9,0,1,10
13,0,2,1
0,1,1,10
4,1,2,10
0,1,3,6
3,0,1,10
14,1,2,7
2,1,1,10
0,1,2,8
-11,1,3,8
5,1,1,10
4,0,2,5
4,1,3,1
1,0,1,10
0,1,2,14
11,1,3,14
15,1,1,10
0,1,1,10
8,0,2,10
7,1,3,2
2,1,1,10
18,1,2,8
0,1,1,10
5,1,2,10
9,1,3,5
0,1,1,10
0,1,2,10
0,1,3,10
12,1,4,10
0,1,1,10
6,1,2,10
0,1,3,1
0,1,1,2
1,0,2,2
10,0,1,10
11,1,1,10
7,1,1,10
2,0,2,3
2,0,3,1
1,0,1,10
1,0,2,9
22,1,3,8
10,1,1,10
0,0,1,10
6,1,2,10
0,1,3,4
5,0,1,10
0,0,2,5
2,1,3,5
3,1,1,10
3,0,2,7
5,0,3,4
5,0,1,10
3,1,2,5
0,1,3,7
7,1,1,10
2,0,2,3
2,0,3,1
4,0,1,10
-3,1,2,6
0,1,3,9
5,0,1,10
0,1,2,5
4,1,3,5
3,0,1,10
6,1,2,7
0,1,3,6
0,0,1,10
0,1,1,20
3,1,2,30
9,0,3,27
0,0,1,10
0,1,2,10
-3,1,3,10
0,1,1,10
3,0,2,10
12,1,3,7
0,0,1,10
0,1,2,10
3,1,3,15
3,1,1,10
0,1,2,7
6,1,3,7
2,0,4,1
9,1,1,10
8,0,2,1
14,1,1,10
11,1,1,10
5,1,1,10
18,1,2,5
3,0,1,10
11,0,2,7
6,0,1,10
3,0,1,10
33,1,2,7
0,1,1,10
9,0,2,10
9,1,1,9
4,0,1,10
4,0,2,6
0,1,3,2
-1,0,1,10
2,0,2,11
24,1,3,9
0,1,1,10
2,0,2,10
11,0,3,8
-2,0,1,10
8,1,2,12
0,1,1,10
9,1,2,10
1,0,3,1
6,0,1,10
-8,1,2,4
9,1,3,22
5,1,1,10
0,1,2,5
3,0,3,5
3,0,1,10
3,1,2,7
1,1,3,4
3,0,1,10
13,1,2,7
9,0,1,10
7,0,2,1
0,1,1,10
2,0,2,10
-12,1,3,8
1,0,1,10
0,1,2,9
-2,1,3,9
1,0,1,10
8,0,2,9
-2,1,3,1
17,1,1,10
11,1,1,10
6,1,1,10
47,1,2,4
1,0,1,10
8,1,2,19
-8,1,3,11
2,0,1,10
0,1,1,10
9,1,2,10
0,1,3,1
0,1,4,11
0,0,1,10
3,0,2,10
5,0,3,7
0,1,1,10
0,1,2,10
16,1,3,10
0,1,1,10
19,1,2,10
15,1,1,10
0,1,1,10
12,1,2,10
0,1,1,10
3,1,2,10
0,1,3,7
0,1,4,7
0,1,1,10
10,1,2,10
1,0,1,10
0,1,2,9
19,1,3,9
15,0,1,10
1,1,1,10
16,1,1,24
7,1,2,8
2,1,3,1
10,0,1,10
3,1,1,3
0,0,1,10
7,0,2,10
-12,1,3,3
14,1,1,20
7,1,2,26
17,1,3,19
-3,1,1,10
20,1,2,13
8,0,1,10
3,0,1,10
2,0,2,7
-9,1,3,5
9,0,1,10
3,0,2,1
0,1,1,10
12,1,2,10
-1,0,1,10
16,1,2,11
0,1,1,10
0,0,2,10
0,1,3,10
52,1,1,10
3,0,1,10
9,1,2,7
9,1,1,9
6,0,1,10
7,1,2,4
11,0,1,10
3,1,1,10
1,0,2,7
13,1,3,6
-3,0,1,10
0,1,1,10
8,1,2,10
8,1,3,2
-6,0,1,10
6,1,2,16
29,1,3,10
-8,1,1,10
9,1,2,18
6,1,3,9
7,0,1,10
12,0,1,10
6,0,1,10
0,1,2,4
0,1,3,4
3,0,1,10
4,0,1,10
3,0,2,6
9,1,3,13
7,1,3,13
4,0,1,10
2,1,2,6
9,1,3,4
20,1,1,10
2,0,1,10
0,1,2,8
9,1,1,10
5,0,2,1
10,1,1,10
11,1,1,10
6,1,1,10
68,0,2,4
3,0,1,10
12,1,2,7
5,0,1,10
3,1,2,5
0,1,3,2
10,1,4,2
0,1,1,10
8,1,2,10
0,1,3,2
0,1,1,10
9,1,2,10
6,0,3,1
4,0,1,10
-7,1,2,6
0,1,3,13
6,0,1,10
9,1,2,4
1,0,1,10
0,1,2,9
63,1,3,9
4,0,1,10
1,0,1,10
4,0,2,9
12,0,3,10
12,0,1,10
3,0,1,10
17,1,2,7
7,0,1,10
14,0,2,3
1,0,1,1
10,0,1,10
2,0,1,10
39,1,2,8
2,0,1,10
0,1,2,8
0,1,3,8
14,0,1,10
2,0,1,10
3,1,2,8
-7,1,3,10
0,1,4,17
3,0,1,10
5,0,2,7
-5,1,3,2
0,1,4,7
18,0,1,10
0,1,1,10
20,1,2,10
23,1,1,10
23,1,1,10
5,1,1,10
0,1,2,5
8,1,1,10
5,1,2,2
1,0,1,10
16,1,2,9
-2,1,1,10
1,0,2,12
18,1,3,11
3,0,1,10
8,1,2,7
-1,0,1,10
10,1,2,11
2,0,1,4
2,0,2,2
0,1,1,10
2,0,2,10
-12,1,3,8
0,1,1,10
2,0,2,10
7,1,3,8
2,0,4,1
1,0,1,10
11,1,2,9
0,1,1,10
4,0,2,10
23,1,3,6
3,0,1,10
-2,1,2,7
11,1,3,9
0,0,1,10
0,1,2,10
31,1,1,10
2,0,1,5
5,1,1,5
1,1,1,10
0,0,2,9
0,1,1,10
-3,0,2,10
-7,1,3,13
-3,0,1,10
6,1,2,13
8,1,3,7
0,1,1,10
0,0,2,10
6,1,3,10
39,1,4,4
2,0,1,10
0,1,2,8
9,1,3,17
3,0,1,10
1,0,2,7
5,1,3,6
0,0,4,1
0,1,1,10
3,0,2,10
0,1,3,7
2,0,1,10
4,1,2,8
-4,1,3,4
-1,0,1,10
0,1,1,10
9,1,2,10
-9,1,3,1
-2,0,1,10
15,1,2,12
1,1,1,10
0,1,2,9
61,1,3,9
-5,1,1,10
4,0,2,15
0,1,3,11
7,1,1,10
0,0,2,3
22,1,3,3
-1,0,1,10
0,1,2,11
14,1,3,11
9,0,1,15
3,1,2,6
15,1,3,3
4,1,1,10
13,0,2,6
3,0,1,10
0,1,2,7
24,0,3,7
2,0,1,10
0,1,2,8
0,1,3,8
0,1,1,10
0,1,2,10
-8,1,3,10
11,1,1,10
25,1,1,10
1,0,1,1
0,0,1,10
0,1,2,10
11,0,3,10
-4,0,1,10
0,1,2,14
12,1,3,14
1,0,1,10
8,1,2,9
15,1,3,1
47,1,1,10
4,0,1,10
1,0,2,6
0,1,3,5
6,1,1,10
0,1,2,4
7,1,3,4
5,1,1,10
-10,1,2,5
0,1,3,15
3,0,1,10
6,1,2,7
0,0,3,1
0,1,1,10
3,1,2,10
-7,1,3,12
4,0,1,10
-4,0,2,6
2,0,3,10
1,1,1,10
0,1,2,9
8,1,3,9
3,1,1,10
2,0,2,7
10,1,3,5
9,1,1,10
0,0,1,10
0,1,2,10
23,1,3,10
5,0,1,10
12,1,2,5
0,1,1,9
0,1,2,9
14,1,1,10
20,1,1,10
7,0,1,10
6,1,2,3
-1,0,1,10
0,1,2,11
5,0,3,11
2,0,1,10
2,0,2,8
0,1,3,6
4,0,1,10
18,1,2,6
0,1,1,10
7,1,2,10
0,1,3,3
12,1,4,3
5,0,1,10
0,1,2,5
9,1,3,5
1,0,1,9
5,0,2,8
0,1,3,3
0,1,4,3
8,1,1,10
14,0,2,2
23,1,1,10
0,0,1,10
7,0,2,10
20,1,3,3
-3,0,1,10
-13,1,2,13
0,1,3,26
0,0,1,10
2,0,2,10
8,1,3,8
-2,0,1,10
0,1,2,12
0,1,3,12
8,1,1,10
0,0,2,2
0,1,3,2
1,0,4,2
3,1,1,10
0,1,2,7
0,1,3,7
0,1,1,10
5,0,1,10
-4,0,2,5
11,0,3,9
0,1,1,10
0,1,2,10
0,1,3,10
-2,1,1,10
5,1,2,12
-4,1,3,7
-1,0,1,10
0,1,1,10
2,0,2,10
0,1,3,8
-6,1,1,10
0,1,2,26
3,0,3,31
20,0,1,10
2,0,1,10
10,1,2,8
11,0,1,10
-3,0,1,10
13,1,2,13
3,0,1,10
0,1,2,7
0,1,3,7
0,1,1,10
1,0,2,10
8,0,3,9
2,0,1,10
9,0,2,8
3,1,1,10
11,0,2,7
6,0,1,10
4,0,2,4
-3,0,1,10
0,1,2,13
1,1,3,18
6,0,1,10
0,1,2,4
9,1,1,10
3,0,2,1
11,1,1,10
2,0,1,10
1,0,2,8
7,1,3,7
1,1,1,1
0,1,1,10
1,1,2,10
13,1,3,9
0,0,1,10
21,1,2,10
0,1,1,10
2,0,2,10
12,1,3,8
1,0,1,10
0,1,2,19
5,0,3,19
0,1,1,10
1,0,1,10
3,0,2,9
1,0,3,6
0,1,1,10
2,0,2,10
20,1,3,8
3,0,1,10
23,1,2,7
7,0,1,10
0,1,2,3
4,1,3,3
0,1,1,10
0,1,2,10
0,1,3,10
8,1,4,10
-1,0,1,10
0,1,1,10
0,0,2,10
3,0,1,10
-2,0,2,7
0,1,3,9
3,0,1,10
12,1,2,7
0,0,1,10
0,1,2,19
4,0,3,19
3,1,1,10
4,0,2,7
13,1,3,3
-4,0,1,10
0,1,2,14
8,1,3,14
9,0,1,10
13,0,2,1
0,0,1,10
4,0,2,10
0,1,3,6
20,1,1,10
0,1,1,10
3,0,2,10
30,1,3,7
0,1,1,20
2,0,1,10
13,1,2,8
2,0,1,5
3,1,2,3
0,1,1,10
2,0,2,10
-10,1,3,8
3,0,1,10
8,0,2,7
2,0,1,10
3,0,2,8
13,1,3,5
0,1,1,10
8,1,2,10
-1,1,3,2
3,0,1,10
18,1,2,7
-1,0,1,10
3,1,2,11
0,1,3,8
15,1,1,10
0,1,1,10
3,1,2,10
0,1,3,7
21,1,1,10
11,1,1,20
-8,1,2,9
2,0,3,17
0,1,1,10
34,1,2,10
8,1,1,15
0,1,2,7
0,1,3,7
0,1,1,10
0,1,2,10
0,1,3,10
0,1,1,10
5,1,2,10
0,1,3,5
8,1,1,10
17,1,2,2
0,1,1,10
0,1,2,10
13,1,3,20
10,1,1,10
0,1,1,10
0,0,2,10
14,1,3,10
0,1,1,10
8,0,1,10
4,0,2,2
-1,1,1,10
8,1,1,10
-1,0,2,12
0,1,3,13
9,0,1,10
-1,1,2,1
1,0,3,2
0,1,4,1
3,0,1,10
-5,1,1,17
2,0,2,22
0,1,3,20
22,0,1,10
5,0,1,10
24,1,2,5
9,1,1,10
5,0,2,1
1,0,1,15
10,1,2,14
6,0,1,10
-4,0,2,4
0,1,3,8
3,1,1,10
0,1,2,7
0,1,3,7
2,0,1,10
0,0,2,18
16,1,3,18
-5,1,1,10
0,1,1,10
2,0,2,10
4,1,3,8
-3,0,1,10
12,1,2,13
0,0,3,1
6,1,4,1
9,1,1,10
-3,0,2,1
19,1,3,4
2,0,1,10
6,0,2,8
9,1,3,2
-1,0,1,10
9,1,2,11
0,1,3,2
12,1,1,10
5,1,1,10
9,1,2,5
10,1,1,10
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
0,0,1,10
0,0,2,10
2,0,3,15
-7,1,1,10
10,1,2,17
0,1,1,15
-1,0,1,10
3,0,1,10
5,1,2,7
8,1,3,2
2,0,1,10
14,1,2,8
4,0,1,10
0,1,2,6
0,1,3,6
-1,0,1,10
12,1,2,11
27,1,1,15
9,0,1,10
1,1,2,1
4,0,1,10
4,0,2,6
15,1,3,2
4,0,1,10
0,1,2,6
0,1,3,6
2,0,1,10
3,0,2,8
11,1,3,5
6,0,1,10
0,1,2,4
10,1,3,4
30,1,1,10
2,0,1,10
7,1,2,8
2,0,3,1
0,1,1,3
2,0,2,3
1,1,3,1
4,1,1,10
0,1,2,6
25,1,3,6
0,1,1,10
6,0,2,10
0,1,3,4
1,0,1,10
13,0,2,9
5,0,1,10
0,1,2,5
-9,1,3,5
2,0,1,10
-4,1,2,8
20,1,3,12
7,0,1,10
23,1,2,3
4,1,1,10
-1,0,2,6
0,1,3,7
0,1,1,10
12,1,2,10
-2,0,1,10
0,1,2,12
15,1,3,12
6,0,1,10
1,0,2,4
26,1,3,3
0,1,1,10
3,0,2,10
22,1,3,7
7,1,1,10
8,1,2,3
7,1,1,10
0,1,2,3
27,1,3,3
9,1,1,10
2,1,2,1
7,1,1,10
0,0,1,5
7,1,2,5
10,1,1,10
23,0,1,10
1,0,1,10
3,0,1,10
0,1,2,7
11,1,3,7
1,0,1,10
0,1,2,9
0,1,3,9
12,1,1,10
9,1,1,10
13,1,1,10
2,0,1,10
0,1,2,8
12,1,3,8
12,1,1,10
2,0,1,10
2,1,2,8
15,1,3,6
4,0,1,10
6,0,2,6
14,0,1,10
12,0,1,10
3,0,1,10
16,0,2,7
1,0,1,6
4,0,2,5
-1,0,3,1
2,0,4,2
-4,0,1,10
0,1,2,14
20,1,3,14
1,0,1,10
18,1,2,9
5,0,1,10
0,1,2,5
0,0,1,10
24,1,2,10
1,0,1,6
0,1,2,5
0,1,3,5
3,0,1,10
0,1,2,7
5,1,3,2
5,0,1,10
7,0,2,5
5,0,1,15
3,0,2,10
0,1,3,7
20,1,1,10
10,1,1,10
0,1,1,10
13,1,2,10
20,1,1,10
4,0,1,10
8,1,2,6
8,1,1,10
0,0,2,2
-3,0,3,2
0,1,4,5
-3,0,1,10
3,0,2,13
-4,0,3,10
0,1,1,10
3,1,2,10
6,1,3,7
0,1,4,1
1,0,1,10
-1,0,2,9
16,1,3,10
0,1,1,5
0,1,2,5
0,1,1,10
4,0,2,10
-2,1,1,10
12,1,2,12
5,1,1,10
0,0,2,5
0,1,3,5
3,0,1,10
5,1,2,7
-7,1,3,2
30,1,1,10
22,0,1,5
2,0,1,10
12,1,2,8
3,0,1,10
4,1,2,12
10,1,3,8
2,0,1,10
2,0,2,8
0,1,3,6
0,0,1,10
2,1,2,10
5,1,3,8
8,1,1,10
13,1,2,2
0,1,1,15
11,0,2,15
-9,1,3,4
19,1,1,10
0,1,1,10
2,0,2,10
8,1,3,8
7,0,1,10
0,0,2,3
0,1,3,3
4,0,1,10
3,0,2,6
8,1,3,3
9,1,1,10
0,0,2,1
0,1,3,1
3,0,1,10
-13,1,2,7
1,0,1,10
0,1,2,9
0,1,3,14
4,1,1,10
8,0,2,6
25,1,1,10
3,0,1,10
17,1,2,7
-1,0,1,10
9,0,1,10
0,0,2,1
6,0,3,1
14,1,1,10
2,0,1,10
0,0,2,8
4,0,1,10
-5,1,2,6
9,1,3,11
0,1,4,2
7,1,1,10
7,1,2,3
0,1,1,10
5,1,2,10
-9,1,3,5
3,0,1,10
8,1,2,7
0,1,1,10
-1,0,1,10
14,0,2,11
3,1,1,3
0,1,1,10
2,1,2,10
-8,1,2,18
4,0,1,10
10,1,2,6
9,0,1,10
1,0,2,1
8,1,1,10
1,0,2,2
2,0,3,1
0,1,1,10
-1,0,2,10
0,1,3,11
6,0,1,10
6,0,2,4
3,0,1,10
-10,1,2,7
5,1,1,10
2,0,2,5
0,1,3,3
4,0,1,10
24,1,2,6
8,0,1,10
10,1,2,2
7,0,1,10
-5,1,2,3
0,1,3,8
8,1,1,10
1,0,2,2
2,0,3,1
11,1,1,10
5,0,1,10
-1,0,2,5
13,1,3,6
4,0,1,10
5,0,2,6
-1,0,3,1
0,1,1,10
0,1,2,10
5,1,3,5
0,1,1,10
16,1,2,10
6,1,1,10
5,1,2,4
8,1,1,10
0,1,2,2
7,1,1,10
0,1,2,3
14,1,3,3
0,1,1,10
-6,1,2,10
28,1,3,16
13,1,1,10
5,0,1,10
0,1,2,5
4,0,1,10
0,1,2,6
7,1,3,6
8,0,1,10
0,0,2,2
1,0,3,2
7,0,1,10
1,0,2,3
0,1,3,2
0,1,1,10
0,1,2,10
0,1,3,10
3,1,1,10
4,1,2,7
